site_id,internal_id,plot_file,operator,operator_initials,x,y,water_source,image_number,year,month,day,irrigation,percent_coverage,percent_coverage_hc,poly_avg_size,poly_avg_size_hc,poly_min_size,poly_min_size_hc,percent_coverage_hc_plantation,percent_coverage_hc_industrial,percent_coverage_hc_lawn,percent_coverage_hc_covered,source_file
id_5105746,18,Zambia_0.05_n_975-999.csv,Update,MV,28.23925192000523,-12.99408357994823,True,1,2021,9,13,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5105746,18,Zambia_0.05_n_975-999.csv,Update,MV,28.23925192000523,-12.99408357994823,True,2,2018,10,28,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5105746,18,Zambia_0.05_n_975-999.csv,Update,MV,28.23925192000523,-12.99408357994823,True,3,2018,9,22,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5105746,18,Zambia_0.05_n_975-999.csv,Update,MV,28.23925192000523,-12.99408357994823,True,4,2017,7,20,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5105746,18,Zambia_0.05_n_975-999.csv,Update,MV,28.23925192000523,-12.99408357994823,True,5,2016,9,29,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5105746,18,Zambia_0.05_n_975-999.csv,Update,MV,28.23925192000523,-12.99408357994823,True,6,2016,8,23,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5105746,18,Zambia_0.05_n_975-999.csv,Update,MV,28.23925192000523,-12.99408357994823,True,7,2016,7,22,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5162622,7,Zambia_0.05_n_975-999.csv,Update,MV,27.5057495212704,-14.89530738517688,True,1,2018,8,29,3,0.32567506879564273,0.32567506879564273,3254.408965225393,3254.408965225393,3254.408965225393,3254.408965225393,0.0,0.0,0.0,0.0,MV_975-999
id_5162622,7,Zambia_0.05_n_975-999.csv,Update,MV,27.5057495212704,-14.89530738517688,True,2,2017,9,12,5,1.1074943831587876,1.1074943831587876,3701.147030754677,3701.147030754677,272.102629088772,272.102629088772,0.0,0.0,0.0,0.0,MV_975-999
id_5191680,5,Zambia_0.05_n_975-999.csv,Update,MV,28.10554916323675,-15.81522667168522,False,1,2023,6,4,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5191680,5,Zambia_0.05_n_975-999.csv,Update,MV,28.10554916323675,-15.81522667168522,False,2,2017,9,18,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5191680,5,Zambia_0.05_n_975-999.csv,Update,MV,28.10554916323675,-15.81522667168522,False,3,2017,8,28,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5191680,5,Zambia_0.05_n_975-999.csv,Update,MV,28.10554916323675,-15.81522667168522,False,4,2016,8,12,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
id_5199178,4,Zambia_0.05_n_975-999.csv,Update,MV,27.37782253543396,-16.125081738326383,False,1,2023,6,25,3,0.03715933935241263,0.03715933935241263,371.3126222639406,371.3126222639406,371.3126222639406,371.3126222639406,0.0,0.0,0.0,0.0,MV_975-999
id_5199178,4,Zambia_0.05_n_975-999.csv,Update,MV,27.37782253543396,-16.125081738326383,False,2,2018,8,10,1,0.0,0.0,,,,,0.0,0.0,0.0,0.0,MV_975-999
